111  30.77090776  114.20002217
112  30.77090776  114.20002217  30.77092851  114.20001800
112  30.77096669  114.20000010  30.77098490  114.19999032
111  30.77096669  114.20000010
112  30.77096669  114.20000010  30.77101929  114.19997187
111  30.77105727  114.19992992
111  30.77071820  114.19996161
111  30.77125154  114.20050667
112  30.77140835  114.20057328  30.77148147  114.20057607
111  30.77140835  114.20057328
112  30.77140835  114.20057328  30.77142150  114.20057378
112  30.77144912  114.20056934  30.77146294  114.20056646
111  30.77144912  114.20056934
112  30.77144912  114.20056934  30.77147145  114.20056468
112  30.77151329  114.20054796  30.77153281  114.20053939
111  30.77151329  114.20054796
112  30.77151329  114.20054796  30.77154882  114.20053236
115  30.77157503  114.20051535
120 Linear Feature 33
111  30.77017132  114.20020956
111  30.77037405  114.20043388
112  30.77054159  114.20047515  30.77062483  114.20047354
111  30.77054159  114.20047515
112  30.77054159  114.20047515  30.77056457  114.20047471
112  30.77060768  114.20045885  30.77062827  114.20044957
111  30.77060768  114.20045885
112  30.77060768  114.20045885  30.77066166  114.20043452
111  30.77070221  114.20039155
111  30.77070221  114.20039155
112  30.77065706  114.20050652  30.77063885  114.20056614
111  30.77065706  114.20050652
112  30.77065706  114.20050652  30.77064793  114.20053641
112  30.77064077  114.20059298  30.77064054  114.20061859
111  30.77064077  114.20059298
112  30.77064077  114.20059298  30.77064007  114.20066968
111  30.77070530  114.20076168
111  30.77037405  114.20043388
111  30.77070530  114.20076168
111  30.77091399  114.20096819
111  30.77125110  114.20130262
111  30.77091399  114.20096819
112  30.77107749  114.20102033  30.77116156  114.20101839
111  30.77107749  114.20102033
112  30.77107749  114.20102033  30.77110342  114.20101973
112  30.77115341  114.20100077  30.77117722  114.20098989
111  30.77115341  114.20100077
112  30.77115341  114.20100077  30.77120678  114.20097638
111  30.77124822  114.20093788
111  30.77124822  114.20093788
112  30.77120268  114.20105654  30.77118523  114.20111786
111  30.77120268  114.20105654
112  30.77120268  114.20105654  30.77119518  114.20108290
112  30.77118914  114.20113359  30.77118864  114.20115718
111  30.77118914  114.20113359
112  30.77118914  114.20113359  30.77118748  114.20121207
111  30.77125110  114.20130262
115  30.77152930  114.20157464
120 Linear Feature 33
111  30.76978021  114.20067938
111  30.76997720  114.20087486
112  30.77016570  114.20095184  30.77026159  114.20094765
111  30.77016570  114.20095184
112  30.77016570  114.20095184  30.77017676  114.20095136
112  30.77019795  114.20094760  30.77020836  114.20094533
111  30.77019795  114.20094760
112  30.77019795  114.20094760  30.77022475  114.20094176
112  30.77026968  114.20091885  30.77029025  114.20090689
111  30.77026968  114.20091885
112  30.77026968  114.20091885  30.77031040  114.20089516
111  30.77033617  114.20086745
111  30.76997720  114.20087486
111  30.77056690  114.20145510
112  30.77070030  114.20149928  30.77078181  114.20150347
111  30.77070030  114.20149928
112  30.77070030  114.20149928  30.77070968  114.20149976
112  30.77072762  114.20149909  30.77073643  114.20149853
111  30.77072762  114.20149909
112  30.77072762  114.20149909  30.77075037  114.20149763
112  30.77078841  114.20148775  30.77080580  114.20148239
111  30.77078841  114.20148775
112  30.77078841  114.20148775  30.77082285  114.20147714
115  30.77084454  114.20146322
120 Linear Feature 33
111  30.77041835  114.20076061
112  30.77038977  114.20084825  30.77037837  114.20089629
111  30.77038977  114.20084825
112  30.77038977  114.20084825  30.77038380  114.20087340
112  30.77037991  114.20092617  30.77038040  114.20095148
111  30.77037991  114.20092617
112  30.77037991  114.20092617  30.77038134  114.20099983
111  30.77044009  114.20106594
111  30.77096938  114.20161171
111  30.77096938  114.20161171
112  30.77092451  114.20146877  30.77092019  114.20138841
111  30.77092451  114.20146877
112  30.77092451  114.20146877  30.77092331  114.20144645
112  30.77093103  114.20140224  30.77093586  114.20138088
111  30.77093103  114.20140224
112  30.77093103  114.20140224  30.77094357  114.20134667
111  30.77096908  114.20130114
111  30.77096938  114.20161171
115  30.77126925  114.20191534
120 Linear Feature 33
111  30.77017775  114.20107343
112  30.77014918  114.20116243  30.77013788  114.20121106
111  30.77014918  114.20116243
112  30.77014918  114.20116243  30.77014337  114.20118741
112  30.77013963  114.20123956  30.77014012  114.20126455
111  30.77013963  114.20123956
112  30.77013963  114.20123956  30.77014107  114.20131322
111  30.77019982  114.20137933
111  30.77072910  114.20192510
111  30.77072910  114.20192510
112  30.77068484  114.20179081  30.77067825  114.20171465
111  30.77068484  114.20179081
112  30.77068484  114.20179081  30.77068459  114.20178795
112  30.77068423  114.20178216  30.77068407  114.20177925
111  30.77068423  114.20178216
112  30.77068423  114.20178216  30.77068321  114.20176308
112  30.77068875  114.20172497  30.77069234  114.20170634
111  30.77068875  114.20172497
112  30.77068875  114.20172497  30.77070027  114.20166513
111  30.77072855  114.20161416
111  30.77072910  114.20192510
115  30.77104292  114.20225370
120 Linear Feature 33
111  30.76942888  114.20113818
111  30.76964528  114.20135989
112  30.76981075  114.20142154  30.76990604  114.20141913
111  30.76981075  114.20142154
112  30.76981075  114.20142154  30.76981947  114.20142132
112  30.76983580  114.20141945  30.76984378  114.20141831
111  30.76983580  114.20141945
112  30.76983580  114.20141945  30.76986785  114.20141488
112  30.76991348  114.20139191  30.76993309  114.20138017
111  30.76991348  114.20139191
112  30.76991348  114.20139191  30.76994233  114.20137464
111  30.76995734  114.20135625
111  30.76964528  114.20135989
111  30.76965279  114.20136793
111  30.77006679  114.20181111
111  30.77050125  114.20226630
111  30.77050125  114.20226630
112  30.77043876  114.20211471  30.77043142  114.20201938
111  30.77043876  114.20211471
112  30.77043876  114.20211471  30.77043852  114.20211150
112  30.77043819  114.20210495  30.77043806  114.20210165
111  30.77043819  114.20210495
112  30.77043819  114.20210495  30.77043728  114.20208276
112  30.77044353  114.20204135  30.77044756  114.20202139
111  30.77044353  114.20204135
112  30.77044353  114.20204135  30.77045787  114.20197025
111  30.77049508  114.20191800
111  30.77050125  114.20226630
115  30.77079722  114.20258205
120 Linear Feature 33
111  30.77229847  114.20393665
111  30.77255516  114.20420345
111  30.77291792  114.20457633 101
111  30.77287643  114.20461517
111  30.77328277  114.20502702
111  30.77328277  114.20502702
112  30.77320085  114.20482340  30.77319078  114.20472295
111  30.77320085  114.20482340
112  30.77320085  114.20482340  30.77319848  114.20479979
112  30.77320302  114.20475158  30.77320631  114.20472789
111  30.77320302  114.20475158
112  30.77320302  114.20475158  30.77320617  114.20472889
112  30.77321672  114.20468730  30.77322225  114.20466764
111  30.77321672  114.20468730
112  30.77321672  114.20468730  30.77322998  114.20464015
111  30.77324610  114.20460609
111  30.77328277  114.20502702
115  30.77353187  114.20528047
120 Linear Feature 33
111  30.77388307  114.20277917
112  30.77385590  114.20287425  30.77384501  114.20292925
111  30.77385590  114.20287425
112  30.77385590  114.20287425  30.77385043  114.20290186
112  30.77384633  114.20296516  30.77384633  114.20299709
111  30.77384633  114.20296516
112  30.77384633  114.20296516  30.77384633  114.20306070
111  30.77390627  114.20312751
111  30.77432293  114.20359478
111  30.77432293  114.20359478
112  30.77425512  114.20339712  30.77425112  114.20329365
111  30.77425512  114.20339712
112  30.77425512  114.20339712  30.77425400  114.20336822
112  30.77426467  114.20331121  30.77427121  114.20328369
111  30.77426467  114.20331121
112  30.77426467  114.20331121  30.77428154  114.20324019
111  30.77431443  114.20318241
111  30.77432293  114.20359478
115  30.77458522  114.20386960
120 Linear Feature 33
111  30.77325347  114.20242546
111  30.77400716  114.20245100
111  30.77401733  114.20245134
112  30.77407208  114.20244961  30.77409980  114.20244697
111  30.77407208  114.20244961
112  30.77407208  114.20244961  30.77408285  114.20244858
112  30.77410315  114.20244466  30.77411258  114.20244230
111  30.77410315  114.20244466
112  30.77410315  114.20244466  30.77413688  114.20243622
115  30.77416707  114.20240435
120 Linear Feature 33
111  30.77307152  114.20292065
111  30.77337349  114.20313057
112  30.77351268  114.20316030  30.77356734  114.20315695
111  30.77351268  114.20316030
112  30.77351268  114.20316030  30.77353232  114.20315910
112  30.77357303  114.20314217  30.77359237  114.20313287
111  30.77357303  114.20314217
112  30.77357303  114.20314217  30.77360751  114.20312560
111  30.77363549  114.20310376
111  30.77337349  114.20313057
111  30.77388779  114.20345088
112  30.77398746  114.20348271  30.77404595  114.20348603
111  30.77398746  114.20348271
112  30.77398746  114.20348271  30.77399403  114.20348308
112  30.77400778  114.20348280  30.77401475  114.20348246
111  30.77400778  114.20348280
112  30.77400778  114.20348280  30.77402492  114.20348197
112  30.77405615  114.20347240  30.77407104  114.20346684
111  30.77405615  114.20347240
112  30.77405615  114.20347240  30.77410126  114.20345555
115  30.77413303  114.20342448
120 Linear Feature 33
111  30.77352132  114.20325343
112  30.77349082  114.20334200  30.77347956  114.20339653
111  30.77349082  114.20334200
112  30.77349082  114.20334200  30.77348524  114.20336905
112  30.77348327  114.20343661  30.77348493  114.20347208
111  30.77348327  114.20343661
112  30.77348327  114.20343661  30.77348827  114.20354358
111  30.77353520  114.20360559
111  30.77397892  114.20406991
111  30.77397892  114.20406991
112  30.77389497  114.20388372  30.77388331  114.20378684
111  30.77389497  114.20388372
112  30.77389497  114.20388372  30.77389112  114.20385174
112  30.77390362  114.20378611  30.77391152  114.20375467
111  30.77390362  114.20378611
112  30.77390362  114.20378611  30.77391965  114.20372230
111  30.77394924  114.20366976
111  30.77397892  114.20406991
115  30.77424265  114.20434652
120 Linear Feature 33
111  30.77282456  114.20329553
111  30.77303298  114.20352113
112  30.77317837  114.20357423  30.77323474  114.20358178
111  30.77317837  114.20357423
112  30.77317837  114.20357423  30.77318249  114.20357478
112  30.77319016  114.20357524  30.77319388  114.20357535
111  30.77319016  114.20357524
112  30.77319016  114.20357524  30.77320879  114.20357581
112  30.77325278  114.20355597  30.77327431  114.20354459
111  30.77325278  114.20355597
112  30.77325278  114.20355597  30.77329441  114.20353395
111  30.77333252  114.20350095
111  30.77303298  114.20352113
111  30.77348196  114.20397840
112  30.77360361  114.20400473  30.77367841  114.20400139
111  30.77360361  114.20400473
112  30.77360361  114.20400473  30.77362533  114.20400376
112  30.77366873  114.20398591  30.77368967  114.20397563
111  30.77366873  114.20398591
112  30.77366873  114.20398591  30.77371990  114.20396080
115  30.77376200  114.20391962
120 Linear Feature 33
111  30.77614379  114.20596523
112  30.77609657  114.20611327  30.77608616  114.20618417
111  30.77609657  114.20611327
112  30.77609657  114.20611327  30.77609522  114.20612251
112  30.77609399  114.20614048  30.77609367  114.20614932
111  30.77609399  114.20614048
112  30.77609399  114.20614048  30.77609348  114.20615462
112  30.77609684  114.20618255  30.77609906  114.20619630
111  30.77609684  114.20618255
112  30.77609684  114.20618255  30.77610665  114.20624338
111  30.77613735  114.20629548
111  30.77634235  114.20651463
111  30.77639202  114.20656772
115  30.77655523  114.20674220
120 Linear Feature 33
111  30.77589230  114.20629756
112  30.77583741  114.20646017  30.77583089  114.20653497
111  30.77583741  114.20646017
112  30.77583741  114.20646017  30.77583712  114.20646346
112  30.77583680  114.20646996  30.77583668  114.20647319
111  30.77583680  114.20646996
112  30.77583680  114.20646996  30.77583602  114.20649157
112  30.77584397  114.20653338  30.77584883  114.20655346
111  30.77584397  114.20653338
112  30.77584397  114.20653338  30.77585636  114.20658456
111  30.77588016  114.20662496
115  30.77629217  114.20707083
120 Linear Feature 33
111  30.77564157  114.20662879
112  30.77559181  114.20678780  30.77558235  114.20686101
111  30.77559181  114.20678780
112  30.77559181  114.20678780  30.77559086  114.20679519
112  30.77558996  114.20680948  30.77558971  114.20681651
111  30.77558996  114.20680948
112  30.77558996  114.20680948  30.77558922  114.20683001
112  30.77559642  114.20686987  30.77560087  114.20688910
111  30.77559642  114.20686987
112  30.77559642  114.20686987  30.77560858  114.20692248
111  30.77563333  114.20696448
111  30.77589699  114.20722942
115  30.77604607  114.20740523
120 Linear Feature 33
111  30.77538995  114.20696057
112  30.77533350  114.20711996  30.77532644  114.20719433
111  30.77533350  114.20711996
112  30.77533350  114.20711996  30.77533315  114.20712365
112  30.77533277  114.20713093  30.77533264  114.20713455
111  30.77533277  114.20713093
112  30.77533277  114.20713093  30.77533204  114.20715124
112  30.77533909  114.20719072  30.77534345  114.20720977
111  30.77533909  114.20719072
112  30.77533909  114.20719072  30.77535120  114.20724361
111  30.77537613  114.20728593
111  30.77559382  114.20752041
111  30.77563735  114.20756730
115  30.77578611  114.20772754
120 Linear Feature 33
111  30.77317899  114.20370223
112  30.77314016  114.20379964  30.77312356  114.20385211
111  30.77314016  114.20379964
112  30.77314016  114.20379964  30.77313096  114.20382872
112  30.77312250  114.20388748  30.77312151  114.20391483
111  30.77312250  114.20388748
112  30.77312250  114.20388748  30.77311973  114.20396418
111  30.77316587  114.20404248
111  30.77362039  114.20452810
